final_tick,5941500
host_inst_rate,360194
host_mem_usage,682508
host_op_rate,646189
host_seconds,0.02
host_tick_rate,371823542
sim_freq,1000000000000
sim_insts,5712
sim_ops,10313
sim_seconds,0.000006
sim_ticks,5941500
system.cpu.Branches,1306
system.cpu.committedInsts,5712
system.cpu.committedOps,10313
system.cpu.dtb.rdAccesses,1084
system.cpu.dtb.rdMisses,9
system.cpu.dtb.wrAccesses,941
system.cpu.dtb.wrMisses,7
system.cpu.idle_fraction,0.000000
system.cpu.itb.rdAccesses,0
system.cpu.itb.rdMisses,0
system.cpu.itb.wrAccesses,7283
system.cpu.itb.wrMisses,31
system.cpu.not_idle_fraction,1.000000
system.cpu.numCycles,11884
system.cpu.numWorkItemsCompleted,0
system.cpu.numWorkItemsStarted,0
system.cpu.num_busy_cycles,11883.998000
system.cpu.num_cc_register_reads,7020
system.cpu.num_cc_register_writes,3825
system.cpu.num_conditional_control_insts,986
system.cpu.num_fp_alu_accesses,0
system.cpu.num_fp_insts,0
system.cpu.num_fp_register_reads,0
system.cpu.num_fp_register_writes,0
system.cpu.num_func_calls,221
system.cpu.num_idle_cycles,0.002000
system.cpu.num_int_alu_accesses,10193
system.cpu.num_int_insts,10193
system.cpu.num_int_register_reads,19276
system.cpu.num_int_register_writes,7976
system.cpu.num_load_insts,1084
system.cpu.num_mem_refs,2025
system.cpu.num_store_insts,941
system.cpu.num_vec_alu_accesses,0
system.cpu.num_vec_insts,0
system.cpu.num_vec_register_reads,0
system.cpu.num_vec_register_writes,0
system.cpu.op_class::No_OpClass,1,0.01%,0.01%
system.cpu.op_class::IntAlu,8274,80.23%,80.24%
system.cpu.op_class::IntMult,6,0.06%,80.30%
system.cpu.op_class::IntDiv,7,0.07%,80.36%
system.cpu.op_class::FloatAdd,0,0.00%,80.36%
system.cpu.op_class::FloatCmp,0,0.00%,80.36%
system.cpu.op_class::FloatCvt,0,0.00%,80.36%
system.cpu.op_class::FloatMult,0,0.00%,80.36%
system.cpu.op_class::FloatMultAcc,0,0.00%,80.36%
system.cpu.op_class::FloatDiv,0,0.00%,80.36%
system.cpu.op_class::FloatMisc,0,0.00%,80.36%
system.cpu.op_class::FloatSqrt,0,0.00%,80.36%
system.cpu.op_class::SimdAdd,0,0.00%,80.36%
system.cpu.op_class::SimdAddAcc,0,0.00%,80.36%
system.cpu.op_class::SimdAlu,0,0.00%,80.36%
system.cpu.op_class::SimdCmp,0,0.00%,80.36%
system.cpu.op_class::SimdCvt,0,0.00%,80.36%
system.cpu.op_class::SimdMisc,0,0.00%,80.36%
system.cpu.op_class::SimdMult,0,0.00%,80.36%
system.cpu.op_class::SimdMultAcc,0,0.00%,80.36%
system.cpu.op_class::SimdShift,0,0.00%,80.36%
system.cpu.op_class::SimdShiftAcc,0,0.00%,80.36%
system.cpu.op_class::SimdDiv,0,0.00%,80.36%
system.cpu.op_class::SimdSqrt,0,0.00%,80.36%
system.cpu.op_class::SimdFloatAdd,0,0.00%,80.36%
system.cpu.op_class::SimdFloatAlu,0,0.00%,80.36%
system.cpu.op_class::SimdFloatCmp,0,0.00%,80.36%
system.cpu.op_class::SimdFloatCvt,0,0.00%,80.36%
system.cpu.op_class::SimdFloatDiv,0,0.00%,80.36%
system.cpu.op_class::SimdFloatMisc,0,0.00%,80.36%
system.cpu.op_class::SimdFloatMult,0,0.00%,80.36%
system.cpu.op_class::SimdFloatMultAcc,0,0.00%,80.36%
system.cpu.op_class::SimdFloatSqrt,0,0.00%,80.36%
system.cpu.op_class::SimdReduceAdd,0,0.00%,80.36%
system.cpu.op_class::SimdReduceAlu,0,0.00%,80.36%
system.cpu.op_class::SimdReduceCmp,0,0.00%,80.36%
system.cpu.op_class::SimdFloatReduceAdd,0,0.00%,80.36%
system.cpu.op_class::SimdFloatReduceCmp,0,0.00%,80.36%
system.cpu.op_class::SimdAes,0,0.00%,80.36%
system.cpu.op_class::SimdAesMix,0,0.00%,80.36%
system.cpu.op_class::SimdSha1Hash,0,0.00%,80.36%
system.cpu.op_class::SimdSha1Hash2,0,0.00%,80.36%
system.cpu.op_class::SimdSha256Hash,0,0.00%,80.36%
system.cpu.op_class::SimdSha256Hash2,0,0.00%,80.36%
system.cpu.op_class::SimdShaSigma2,0,0.00%,80.36%
system.cpu.op_class::SimdShaSigma3,0,0.00%,80.36%
system.cpu.op_class::SimdPredAlu,0,0.00%,80.36%
system.cpu.op_class::MemRead,1084,10.51%,90.88%
system.cpu.op_class::MemWrite,941,9.12%,100.00%
system.cpu.op_class::FloatMemRead,0,0.00%,100.00%
system.cpu.op_class::FloatMemWrite,0,0.00%,100.00%
system.cpu.op_class::IprAccess,0,0.00%,100.00%
system.cpu.op_class::InstPrefetch,0,0.00%,100.00%
system.cpu.op_class::total,10313
system.cpu.workload.numSyscalls,11
system.membus.snoop_filter.hit_multi_requests,0
system.membus.snoop_filter.hit_multi_snoops,0
system.membus.snoop_filter.hit_single_requests,0
system.membus.snoop_filter.hit_single_snoops,0
system.membus.snoop_filter.tot_requests,0
system.membus.snoop_filter.tot_snoops,0
system.membus.pwrStateResidencyTicks::UNDEFINED,5941500
system.membus.trans_dist::ReadReq,8367
system.membus.trans_dist::ReadResp,8367
system.membus.trans_dist::WriteReq,941
system.membus.trans_dist::WriteResp,941
system.membus.pkt_count_system.cpu.icache_port::system.mem_ctrls.port,14566
system.membus.pkt_count_system.cpu.icache_port::total,14566
system.membus.pkt_count_system.cpu.dcache_port::system.mem_ctrls.port,4050
system.membus.pkt_count_system.cpu.dcache_port::total,4050
system.membus.pkt_count::total,18616
system.membus.pkt_size_system.cpu.icache_port::system.mem_ctrls.port,58264
system.membus.pkt_size_system.cpu.icache_port::total,58264
system.membus.pkt_size_system.cpu.dcache_port::system.mem_ctrls.port,14327
system.membus.pkt_size_system.cpu.dcache_port::total,14327
system.membus.pkt_size::total,72591
system.membus.snoops,0
system.membus.snoopTraffic,0
system.membus.snoop_fanout::samples,9308
system.membus.snoop_fanout::mean,0
system.membus.snoop_fanout::stdev,0
system.membus.snoop_fanout::underflows,0,0.00%,0.00%
system.membus.snoop_fanout::0,9308,100.00%,100.00%
system.membus.snoop_fanout::1,0,0.00%,100.00%
system.membus.snoop_fanout::overflows,0,0.00%,100.00%
system.membus.snoop_fanout::min_value,0
system.membus.snoop_fanout::max_value,0
system.membus.snoop_fanout::total,9308
system.voltage_domain.voltage,1
system.clk_domain.clock,1000
system.cpu_voltage_domain.voltage,1
system.mem_ctrls.pwrStateResidencyTicks::UNDEFINED,5941500
system.mem_ctrls.bytes_read::.cpu.inst,58264
system.mem_ctrls.bytes_read::.cpu.data,7167
system.mem_ctrls.bytes_read::total,65431
system.mem_ctrls.bytes_inst_read::.cpu.inst,58264
system.mem_ctrls.bytes_inst_read::total,58264
system.mem_ctrls.bytes_written::.cpu.data,7160
system.mem_ctrls.bytes_written::total,7160
system.mem_ctrls.num_reads::.cpu.inst,7283
system.mem_ctrls.num_reads::.cpu.data,1084
system.mem_ctrls.num_reads::total,8367
system.mem_ctrls.num_writes::.cpu.data,941
system.mem_ctrls.num_writes::total,941
system.mem_ctrls.bw_read::.cpu.inst,9806277876
system.mem_ctrls.bw_read::.cpu.data,1206261045
system.mem_ctrls.bw_read::total,11012538921
system.mem_ctrls.bw_inst_read::.cpu.inst,9806277876
system.mem_ctrls.bw_inst_read::total,9806277876
system.mem_ctrls.bw_write::.cpu.data,1205082892
system.mem_ctrls.bw_write::total,1205082892
system.mem_ctrls.bw_total::.cpu.inst,9806277876
system.mem_ctrls.bw_total::.cpu.data,2411343937
system.mem_ctrls.bw_total::total,12217621813
system.mem_ctrls.priorityMinLatency,0.000000000000
system.mem_ctrls.priorityMaxLatency,0.000000000000
system.mem_ctrls.numReadWriteTurnArounds,0
system.mem_ctrls.numWriteReadTurnArounds,0
system.mem_ctrls.numStayReadState,0
system.mem_ctrls.numStayWriteState,0
system.mem_ctrls.readReqs,0
system.mem_ctrls.writeReqs,0
system.mem_ctrls.readBursts,0
system.mem_ctrls.writeBursts,0
system.mem_ctrls.servicedByWrQ,0
system.mem_ctrls.mergedWrBursts,0
system.mem_ctrls.neitherReadNorWriteReqs,0
system.mem_ctrls.perBankRdBursts::0,0
system.mem_ctrls.perBankRdBursts::1,0
system.mem_ctrls.perBankRdBursts::2,0
system.mem_ctrls.perBankRdBursts::3,0
system.mem_ctrls.perBankRdBursts::4,0
system.mem_ctrls.perBankRdBursts::5,0
system.mem_ctrls.perBankRdBursts::6,0
system.mem_ctrls.perBankRdBursts::7,0
system.mem_ctrls.perBankRdBursts::8,0
system.mem_ctrls.perBankRdBursts::9,0
system.mem_ctrls.perBankRdBursts::10,0
system.mem_ctrls.perBankRdBursts::11,0
system.mem_ctrls.perBankRdBursts::12,0
system.mem_ctrls.perBankRdBursts::13,0
system.mem_ctrls.perBankRdBursts::14,0
system.mem_ctrls.perBankRdBursts::15,0
system.mem_ctrls.perBankWrBursts::0,0
system.mem_ctrls.perBankWrBursts::1,0
system.mem_ctrls.perBankWrBursts::2,0
system.mem_ctrls.perBankWrBursts::3,0
system.mem_ctrls.perBankWrBursts::4,0
system.mem_ctrls.perBankWrBursts::5,0
system.mem_ctrls.perBankWrBursts::6,0
system.mem_ctrls.perBankWrBursts::7,0
system.mem_ctrls.perBankWrBursts::8,0
system.mem_ctrls.perBankWrBursts::9,0
system.mem_ctrls.perBankWrBursts::10,0
system.mem_ctrls.perBankWrBursts::11,0
system.mem_ctrls.perBankWrBursts::12,0
system.mem_ctrls.perBankWrBursts::13,0
system.mem_ctrls.perBankWrBursts::14,0
system.mem_ctrls.perBankWrBursts::15,0
system.mem_ctrls.avgRdQLen,0.00
system.mem_ctrls.avgWrQLen,0.00
system.mem_ctrls.totQLat,0
system.mem_ctrls.totBusLat,0
system.mem_ctrls.totMemAccLat,0
system.mem_ctrls.avgQLat,nan
system.mem_ctrls.avgBusLat,nan
system.mem_ctrls.avgMemAccLat,nan
system.mem_ctrls.numRdRetry,0
system.mem_ctrls.numWrRetry,0
system.mem_ctrls.readRowHits,0
system.mem_ctrls.writeRowHits,0
system.mem_ctrls.readRowHitRate,nan
system.mem_ctrls.writeRowHitRate,nan
system.mem_ctrls.readPktSize::0,0
system.mem_ctrls.readPktSize::1,0
system.mem_ctrls.readPktSize::2,0
system.mem_ctrls.readPktSize::3,0
system.mem_ctrls.readPktSize::4,0
system.mem_ctrls.readPktSize::5,0
system.mem_ctrls.readPktSize::6,0
system.mem_ctrls.writePktSize::0,0
system.mem_ctrls.writePktSize::1,0
system.mem_ctrls.writePktSize::2,0
system.mem_ctrls.writePktSize::3,0
system.mem_ctrls.writePktSize::4,0
system.mem_ctrls.writePktSize::5,0
system.mem_ctrls.writePktSize::6,0
system.mem_ctrls.rdQLenPdf::0,0
system.mem_ctrls.rdQLenPdf::1,0
system.mem_ctrls.rdQLenPdf::2,0
system.mem_ctrls.rdQLenPdf::3,0
system.mem_ctrls.rdQLenPdf::4,0
system.mem_ctrls.rdQLenPdf::5,0
system.mem_ctrls.rdQLenPdf::6,0
system.mem_ctrls.rdQLenPdf::7,0
system.mem_ctrls.rdQLenPdf::8,0
system.mem_ctrls.rdQLenPdf::9,0
system.mem_ctrls.rdQLenPdf::10,0
system.mem_ctrls.rdQLenPdf::11,0
system.mem_ctrls.rdQLenPdf::12,0
system.mem_ctrls.rdQLenPdf::13,0
system.mem_ctrls.rdQLenPdf::14,0
system.mem_ctrls.rdQLenPdf::15,0
system.mem_ctrls.rdQLenPdf::16,0
system.mem_ctrls.rdQLenPdf::17,0
system.mem_ctrls.rdQLenPdf::18,0
system.mem_ctrls.rdQLenPdf::19,0
system.mem_ctrls.rdQLenPdf::20,0
system.mem_ctrls.rdQLenPdf::21,0
system.mem_ctrls.rdQLenPdf::22,0
system.mem_ctrls.rdQLenPdf::23,0
system.mem_ctrls.rdQLenPdf::24,0
system.mem_ctrls.rdQLenPdf::25,0
system.mem_ctrls.rdQLenPdf::26,0
system.mem_ctrls.rdQLenPdf::27,0
system.mem_ctrls.rdQLenPdf::28,0
system.mem_ctrls.rdQLenPdf::29,0
system.mem_ctrls.rdQLenPdf::30,0
system.mem_ctrls.rdQLenPdf::31,0
system.mem_ctrls.wrQLenPdf::0,0
system.mem_ctrls.wrQLenPdf::1,0
system.mem_ctrls.wrQLenPdf::2,0
system.mem_ctrls.wrQLenPdf::3,0
system.mem_ctrls.wrQLenPdf::4,0
system.mem_ctrls.wrQLenPdf::5,0
system.mem_ctrls.wrQLenPdf::6,0
system.mem_ctrls.wrQLenPdf::7,0
system.mem_ctrls.wrQLenPdf::8,0
system.mem_ctrls.wrQLenPdf::9,0
system.mem_ctrls.wrQLenPdf::10,0
system.mem_ctrls.wrQLenPdf::11,0
system.mem_ctrls.wrQLenPdf::12,0
system.mem_ctrls.wrQLenPdf::13,0
system.mem_ctrls.wrQLenPdf::14,0
system.mem_ctrls.wrQLenPdf::15,0
system.mem_ctrls.wrQLenPdf::16,0
system.mem_ctrls.wrQLenPdf::17,0
system.mem_ctrls.wrQLenPdf::18,0
system.mem_ctrls.wrQLenPdf::19,0
system.mem_ctrls.wrQLenPdf::20,0
system.mem_ctrls.wrQLenPdf::21,0
system.mem_ctrls.wrQLenPdf::22,0
system.mem_ctrls.wrQLenPdf::23,0
system.mem_ctrls.wrQLenPdf::24,0
system.mem_ctrls.wrQLenPdf::25,0
system.mem_ctrls.wrQLenPdf::26,0
system.mem_ctrls.wrQLenPdf::27,0
system.mem_ctrls.wrQLenPdf::28,0
system.mem_ctrls.wrQLenPdf::29,0
system.mem_ctrls.wrQLenPdf::30,0
system.mem_ctrls.wrQLenPdf::31,0
system.mem_ctrls.wrQLenPdf::32,0
system.mem_ctrls.wrQLenPdf::33,0
system.mem_ctrls.wrQLenPdf::34,0
system.mem_ctrls.wrQLenPdf::35,0
system.mem_ctrls.wrQLenPdf::36,0
system.mem_ctrls.wrQLenPdf::37,0
system.mem_ctrls.wrQLenPdf::38,0
system.mem_ctrls.wrQLenPdf::39,0
system.mem_ctrls.wrQLenPdf::40,0
system.mem_ctrls.wrQLenPdf::41,0
system.mem_ctrls.wrQLenPdf::42,0
system.mem_ctrls.wrQLenPdf::43,0
system.mem_ctrls.wrQLenPdf::44,0
system.mem_ctrls.wrQLenPdf::45,0
system.mem_ctrls.wrQLenPdf::46,0
system.mem_ctrls.wrQLenPdf::47,0
system.mem_ctrls.wrQLenPdf::48,0
system.mem_ctrls.wrQLenPdf::49,0
system.mem_ctrls.wrQLenPdf::50,0
system.mem_ctrls.wrQLenPdf::51,0
system.mem_ctrls.wrQLenPdf::52,0
system.mem_ctrls.wrQLenPdf::53,0
system.mem_ctrls.wrQLenPdf::54,0
system.mem_ctrls.wrQLenPdf::55,0
system.mem_ctrls.wrQLenPdf::56,0
system.mem_ctrls.wrQLenPdf::57,0
system.mem_ctrls.wrQLenPdf::58,0
system.mem_ctrls.wrQLenPdf::59,0
system.mem_ctrls.wrQLenPdf::60,0
system.mem_ctrls.wrQLenPdf::61,0
system.mem_ctrls.wrQLenPdf::62,0
system.mem_ctrls.wrQLenPdf::63,0
system.mem_ctrls.bytesReadDRAM,0
system.mem_ctrls.bytesReadWrQ,0
system.mem_ctrls.bytesWritten,0
system.mem_ctrls.bytesReadSys,0
system.mem_ctrls.bytesWrittenSys,0
system.mem_ctrls.avgRdBW,0.00
system.mem_ctrls.avgWrBW,0.00
system.mem_ctrls.avgRdBWSys,0.00
system.mem_ctrls.avgWrBWSys,0.00
system.mem_ctrls.peakBW,12800.00
system.mem_ctrls.busUtil,0.00
system.mem_ctrls.busUtilRead,0.00
system.mem_ctrls.busUtilWrite,0.00
system.mem_ctrls.totGap,0
system.mem_ctrls.avgGap,nan
system.mem_ctrls.pageHitRate,nan
system.mem_ctrls.rank1.actEnergy,0
system.mem_ctrls.rank1.preEnergy,0
system.mem_ctrls.rank1.readEnergy,0
system.mem_ctrls.rank1.writeEnergy,0
system.mem_ctrls.rank1.refreshEnergy,0
system.mem_ctrls.rank1.actBackEnergy,0
system.mem_ctrls.rank1.preBackEnergy,2281920
system.mem_ctrls.rank1.actPowerDownEnergy,0
system.mem_ctrls.rank1.prePowerDownEnergy,0
system.mem_ctrls.rank1.selfRefreshEnergy,0
system.mem_ctrls.rank1.totalEnergy,2281920
system.mem_ctrls.rank1.averagePower,384.064630
system.mem_ctrls.rank1.totalIdleTime,0
system.mem_ctrls.rank1.memoryStateTime::IDLE,5941500
system.mem_ctrls.rank1.memoryStateTime::REF,0
system.mem_ctrls.rank1.memoryStateTime::SREF,0
system.mem_ctrls.rank1.memoryStateTime::PRE_PDN,0
system.mem_ctrls.rank1.memoryStateTime::ACT,0
system.mem_ctrls.rank1.memoryStateTime::ACT_PDN,0
system.mem_ctrls.rank0.actEnergy,0
system.mem_ctrls.rank0.preEnergy,0
system.mem_ctrls.rank0.readEnergy,0
system.mem_ctrls.rank0.writeEnergy,0
system.mem_ctrls.rank0.refreshEnergy,0
system.mem_ctrls.rank0.actBackEnergy,0
system.mem_ctrls.rank0.preBackEnergy,2281920
system.mem_ctrls.rank0.actPowerDownEnergy,0
system.mem_ctrls.rank0.prePowerDownEnergy,0
system.mem_ctrls.rank0.selfRefreshEnergy,0
system.mem_ctrls.rank0.totalEnergy,2281920
system.mem_ctrls.rank0.averagePower,384.064630
system.mem_ctrls.rank0.totalIdleTime,0
system.mem_ctrls.rank0.memoryStateTime::IDLE,5941500
system.mem_ctrls.rank0.memoryStateTime::REF,0
system.mem_ctrls.rank0.memoryStateTime::SREF,0
system.mem_ctrls.rank0.memoryStateTime::PRE_PDN,0
system.mem_ctrls.rank0.memoryStateTime::ACT,0
system.mem_ctrls.rank0.memoryStateTime::ACT_PDN,0
system.cpu_clk_domain.clock,500
system.cpu.numPwrStateTransitions,1
system.cpu.pwrStateResidencyTicks::ON,5941500
system.cpu.dtb.walker.pwrStateResidencyTicks::UNDEFINED,5941500
system.cpu.interrupts.clk_domain.clock,8000
system.cpu.itb.walker.pwrStateResidencyTicks::UNDEFINED,5941500